publication_id	word_id
8764	1018
8765	119
8765	353
8765	560
8765	935
8765	985
8765	989
8765	1286
8765	2111
8765	2580
8765	6137
8765	6976
8766	65
8766	6850
8766	9078
8767	313
8767	393
8767	517
8767	560
8767	609
8767	766
8767	804
8767	3071
8767	5537
8767	5810
8767	9037
8767	9464
8768	43
8768	727
8768	2145
8768	2702
8768	3018
8768	3672
8768	3676
8768	5836
8768	9465
8768	9466
8769	0
8769	5
8769	29
8769	119
8769	146
8769	294
8769	393
8769	433
8769	463
8769	727
8769	1040
8769	1113
8769	1415
8769	1769
8769	3523
8769	3546
8769	3788
8769	7092
8769	9467
8770	76
8770	140
8770	142
8770	1709
8770	1821
8770	2040
8770	5638
8771	21
8771	98
8771	420
8771	560
8771	1103
8771	1322
8771	2387
8771	3615
8771	3861
8771	8302
8771	9468
8772	142
8772	480
8772	1040
8772	1611
8772	2129
8772	2239
8772	2399
8772	9469
8772	9470
8773	55
8773	475
8773	657
8773	963
8773	1412
8773	2386
8773	2392
8773	2924
8773	3327
8773	4035
8773	5685
8773	6292
8774	60
8774	583
8774	1240
8774	1614
8774	2474
8774	5132
8774	9471
8775	333
8775	620
8775	818
8775	1725
8775	1832
8775	2484
8776	973
8776	1326
8776	4943
8776	6708
8776	9100
8777	199
8777	1098
8777	1817
8777	2782
8777	7036
8778	1026
8779	0
8779	6
8779	36
8779	313
8779	437
8779	560
8779	740
8779	1492
8779	1615
8779	6706
8779	9472
8780	62
8780	429
8780	560
8780	1091
8780	4120
8780	4175
8780	4368
8780	5275
8780	9473
8781	0
8781	52
8781	275
8781	376
8781	437
8781	560
8781	727
8781	2348
8781	2687
8781	9474
8782	982
8782	1047
8782	3888
8782	9475
8783	29
8783	43
8783	86
8783	910
8783	2746
8783	5197
8783	5405
8783	9476
8784	251
8784	1267
8784	1470
8784	2217
8784	5599
8784	9477
8785	283
8785	326
8785	872
8785	1591
8785	3536
8785	4764
8785	7811
8786	234
8786	371
8786	1051
8786	1669
8786	5444
8786	6213
8786	7592
8786	9478
8786	9479
8787	0
8787	119
8787	356
8787	641
8787	818
8787	1392
8787	3151
8787	3724
8787	9480
8788	16
8788	142
8788	1004
8788	1049
8788	2068
8788	2991
8788	5714
8788	6938
8789	50
8789	85
8789	142
8789	161
8789	414
8789	2191
8789	2524
8789	3556
8789	4055
8789	4319
8789	5371
8789	6817
8789	7614
8789	8508
8789	9481
8789	9482
8790	106
8790	292
8790	390
8790	818
8790	886
8790	903
8790	1060
8790	1363
8790	6574
8791	98
8791	395
8791	580
8791	1040
8791	1163
8792	54
8792	60
8792	286
8792	433
8792	725
8792	1098
8792	1769
8792	3039
8792	5212
8792	9483
8792	9484
8793	63
8793	65
8793	357
8793	1654
8793	6184
8793	6853
8793	9076
8793	9077
8793	9079
8793	9080
8794	0
8794	227
8794	457
8794	1098
8794	1248
8794	2465
8794	7324
8794	9485
8795	164
8795	194
8795	433
8795	1098
8795	5526
8795	9486
8795	9487
8796	55
8796	142
8796	164
8796	294
8796	334
8796	549
8796	770
8796	1412
8796	1616
8796	1631
8796	1693
8796	3618
8797	60
8797	345
8797	560
8797	4628
8797	5822
8797	8286
8797	9488
8798	58
8798	142
8798	2041
8798	3948
8798	9489
8799	142
8799	387
8799	5249
8799	9490
8800	98
8800	127
8800	234
8800	265
8800	395
8800	494
8800	577
8800	1417
8800	1520
8800	2983
8800	5362
8800	5480
8801	292
8801	494
8801	773
8801	1559
8802	494
8802	577
8802	872
8802	1011
8802	1520
8802	1903
8802	5362
8802	6160
8802	6757
8802	9491
8803	1036
8803	1144
8803	1769
8803	2546
8803	4309
8803	5799
8803	5894
8803	5896
8803	6226
8803	7651
8803	8765
8804	433
8804	609
8804	1421
8804	1869
8804	4385
8804	5281
8804	5537
8804	6682
8804	7441
8804	9492
8805	0
8805	60
8805	199
8805	437
8805	560
8805	609
8805	1769
8805	1867
8805	5537
8806	0
8806	1245
8806	1391
8806	1758
8806	5380
8807	199
8807	646
8807	919
8807	1735
8807	2232
8807	2360
8807	2733
8807	3041
8807	3082
8807	4466
8807	8593
8808	104
8808	147
8808	203
8808	727
8808	1389
8809	54
8809	155
8809	189
8809	250
8809	515
8809	590
8809	904
8809	1316
8810	772
8810	2321
8810	4204
8810	6082
8810	9493
8811	772
8811	2321
8811	4204
8811	4205
8811	4641
8811	4645
8811	5442
8811	6747
8811	9493
8812	4003
8812	4050
8812	9494
8813	176
8813	247
8813	433
8813	459
8813	598
8813	628
8813	2623
8813	3024
8813	3146
8813	3809
8813	9495
8813	9496
8814	65
8814	2465
8814	4205
8814	4831
8814	7521
8814	9497
8814	9498
8815	142
8815	437
8815	5442
8815	5446
8815	6080
8815	6331
8815	8138
8816	142
8816	2032
8816	2496
8816	3710
8816	4478
8816	4550
8816	4629
8816	7514
8816	8418
8816	9499
8816	9500
8817	234
8817	4056
8817	6184
8817	7037
8817	9501
8818	234
8818	4056
8818	7037
8818	9501
8818	9502
8819	56
8819	223
8819	725
8819	1667
8819	5211
8819	9503
8820	457
8820	2122
8820	5500
8820	9504
8820	9505
8820	9506
8820	9507
8821	114
8821	333
8821	579
8821	985
8821	1541
8821	2394
8821	3814
8821	9508
8821	9509
8821	9510
8821	9511
8822	437
8822	869
8822	2057
8822	5078
8822	5435
8822	5489
8822	7014
8822	7015
8822	9016
8822	9091
8822	9512
8822	9513
8822	9514
8823	376
8823	458
8823	560
8823	2616
8823	3137
8823	3227
8823	6009
8823	7698
8823	9515
8824	248
8824	313
8824	376
8824	437
8824	560
8824	722
8824	935
8824	1264
8824	3137
8824	3227
8824	6009
8824	7698
8824	9515
8825	142
8825	204
8825	250
8825	7044
8825	7945
8825	9516
8825	9517
8826	199
8826	356
8826	520
8826	1186
8826	1217
8826	1545
8826	1610
8826	5439
8826	8659
8827	2496
8827	4833
8827	7508
8828	429
8828	437
8828	560
8828	1600
8829	55
8829	122
8829	221
8829	324
8829	590
8829	727
8829	1756
8829	3227
8829	3539
8829	4217
8829	9518
8830	26
8830	820
8830	2539
8831	517
8831	727
8831	989
8831	9519
8832	37
8832	414
8832	582
8832	609
8832	927
8832	1186
8832	1790
8832	2949
8832	3962
8832	4067
8832	5281
8832	5442
8832	6082
8832	7139
8832	9520
8832	9521
8833	58
8833	85
8833	714
8833	1033
8833	1263
8833	2303
8833	2945
8833	9163
8834	53
8834	433
8834	1914
8834	4616
8835	0
8835	437
8835	535
8835	737
8835	1421
8835	3916
8835	4385
8835	4659
8835	5537
8835	8449
8835	9522
8835	9523
8835	9524
8835	9525
8836	0
8836	8
8836	113
8836	433
8836	1098
8836	1277
8836	6029
8836	9526
8837	55
8837	334
8837	345
8837	429
8837	431
8837	1680
8837	1756
8837	3539
8837	5455
8837	9527
8837	9528
8837	9529
8838	155
8838	439
8838	771
8838	772
8838	1770
8838	2065
8838	3027
8838	4423
8838	5068
8838	9530
8839	34
8839	133
8839	155
8839	230
8839	246
8839	296
8839	622
8839	1021
8839	1121
8839	5501
8840	429
8840	479
8840	1754
8840	9531
8841	243
8841	263
8841	276
8841	5704
8841	9532
8842	353
8842	480
8842	1004
8842	1199
8842	1475
8842	2545
8842	2806
8843	0
8843	1098
8843	1202
8843	1768
8843	2851
8843	4363
8843	5979
8843	6251
8843	9533
8844	55
8844	155
8844	250
8844	297
8844	403
8844	439
8844	515
8844	574
8844	904
8844	3578
8844	4572
8845	877
8845	2604
8846	2963
8847	1795
8847	1857
8847	2449
8847	3242
8847	7086
8848	1791
8848	2896
8848	9534
8849	85
8849	1208
8849	1369
8849	3167
8849	5187
8849	7178
8850	9535
8850	9536
8850	9537
8851	0
8851	119
8851	351
8851	480
8851	725
8851	761
8851	1474
8851	3217
8851	5138
8851	5704
8851	6433
8851	9538
8851	9539
8851	9540
8852	176
8852	2617
8852	5354
8853	0
8853	43
8853	514
8853	1098
8853	1197
8853	1248
8853	1392
8853	1769
8853	1917
8853	2045
8853	2370
8853	3235
8853	3439
8853	5205
8853	6114
8853	7470
8853	9541
8854	366
8854	433
8854	1154
8854	3402
8854	4680
8854	5022
8855	86
8855	2255
8855	3302
8855	6941
8855	9542
8855	9543
8855	9544
8856	2465
8856	3386
8856	3853
8856	9545
8856	9546
8856	9547
8856	9548
8856	9549
8856	9550
8856	9551
8857	0
8857	851
8857	856
8857	1223
8857	2188
8857	8547
8858	247
8858	337
8858	491
8858	9552
8859	229
8859	1084
8859	1181
8859	3565
8859	7400
8859	8680
8859	9553
8860	263
8860	620
8860	915
8860	1293
8860	2370
8860	3002
8860	3398
8860	5449
8860	9554
8860	9555
8861	0
8861	118
8861	196
8861	286
8861	368
8861	737
8861	1449
8861	2437
8861	3456
8862	9
8862	791
8862	1243
8862	1283
8862	1572
8862	1625
8862	1626
8862	1769
8862	1857
8862	1914
8862	2949
8862	7759
8862	7801
8862	7813
8862	9556
8863	133
8863	1248
8863	7091
8864	5
8864	1405
8864	1517
8864	5301
8864	5979
8864	6369
8864	7650
8864	9422
8864	9557
8865	82
8865	460
8865	594
8866	351
8866	460
8866	1237
8866	1724
8866	9558
8867	9559
8867	9560
8867	9561
8868	536
8868	4630
8868	5319
8868	9320
8869	11
8869	36
8869	324
8869	366
8869	1001
8869	1002
8869	1169
8869	2468
8869	2510
8869	5168
8869	7835
8870	0
8870	6
8870	37
8870	393
8870	437
8870	520
8870	560
8870	609
8870	882
8870	1089
8870	1163
8870	1467
8870	1723
8870	1869
8870	2896
8870	3377
8871	0
8871	98
8871	119
8871	324
8871	326
8871	872
8871	1053
8871	3445
8871	4230
8871	9562
8872	126
8872	433
8872	5600
8872	7514
8872	9563
8872	9564
8873	143
8874	98
8874	333
8874	1667
8874	1769
8874	2900
8874	4830
8874	4833
8875	0
8875	43
8875	1188
8875	9565
8875	9566
8876	608
8876	641
8876	805
8876	991
8876	1577
8876	9044
8876	9046
8876	9567
8877	30
8877	96
8877	1238
8877	1391
8877	1562
8877	4535
8877	4750
8877	4751
8878	0
8878	115
8878	243
8878	259
8878	873
8878	1643
8878	2858
8878	3654
8878	8085
8878	9568
8879	54
8879	85
8879	189
8879	615
8879	1035
8879	2063
8879	2440
8879	3330
8879	4331
8879	4429
8879	4833
8879	4882
8879	5857
8879	8409
8879	9270
8879	9569
8879	9570
8880	2081
8880	3530
8880	5371
8880	6850
8880	9571
8881	52
8881	353
8881	1227
8881	1496
8881	2710
8881	3891
8882	161
8882	371
8882	395
8882	1089
8882	1122
8882	3644
8882	3695
8882	4455
8882	6721
8882	9066
8882	9572
8883	58
8883	142
8883	421
8883	542
8883	3176
8883	4989
8883	5401
8883	9573
8883	9574
8883	9575
8884	0
8884	65
8884	76
8884	257
8884	727
8884	1769
8884	1858
8884	2191
8884	4204
8884	4273
8884	4795
8884	4830
8884	4833
8884	5516
8884	5849
8884	6029
8885	199
8885	9576
8886	199
8886	366
8886	1416
8886	3215
8886	3527
8886	9576
8887	146
8888	37
8888	54
8888	772
8888	817
8888	1626
8888	1907
8888	2867
8888	3453
8888	4846
8888	9577
8889	55
8889	483
8889	703
8889	1279
8889	2782
8889	7295
8890	29
8890	340
8890	1374
8890	2588
8890	4481
8890	8578
8890	8606
8890	8796
8890	9482
8890	9578
8891	292
8891	357
8891	748
8891	848
8891	1138
8891	3308
8892	21
8892	437
8892	560
8892	920
8892	2387
8892	3273
8892	3894
8892	7361
8892	8624
8893	480
8893	791
8893	973
8893	1474
8893	3964
8893	4273
8893	4830
8893	5611
8893	6060
8893	9579
8894	916
8894	4304
8894	9580
8894	9581
8895	9
8895	65
8895	76
8895	1036
8895	4204
8895	4641
8895	4852
8895	6116
8895	8380
8895	9582
8896	54
8896	72
8896	142
8896	199
8896	832
8896	1236
8896	3943
8896	4273
8896	8374
8896	9583
8896	9584
8897	494
8898	65
8898	850
8899	259
8899	429
8899	4365
8900	98
8900	153
8900	169
8900	333
8900	4636
8900	9585
8900	9586
8901	37
8901	127
8901	259
8901	466
8901	480
8901	1122
8901	2487
8901	2618
8901	3250
8901	3465
8901	5826
8901	9587
8901	9588
8902	43
8902	142
8902	199
8902	605
8902	1098
8902	1330
8902	1769
8902	2733
8902	2974
8902	3517
8902	3749
8902	5537
8902	9232
8902	9589
8902	9590
8903	47
8903	259
8903	564
8903	1336
8903	1769
8903	1919
8903	2081
8903	2517
8903	3143
8903	4304
8903	6418
8904	697
8904	854
8904	1697
8904	3123
8904	3403
8904	3561
8904	4357
8904	9591
8904	9592
8904	9593
8904	9594
8905	164
8905	356
8905	772
8905	1316
8905	1389
8905	1502
8906	4653
8906	9595
8907	34
8907	382
8907	416
8908	520
8908	935
8908	2044
8908	7845
8908	9596
8908	9597
8909	44
8909	429
8909	475
8909	619
8909	963
8909	985
8909	2392
8909	6146
8910	0
8910	727
8910	824
8910	3217
8910	4152
8910	4204
8910	9598
8911	86
8911	136
8911	320
8911	522
8911	3146
8911	3255
8911	6009
8911	9599
8912	21
8912	85
8912	149
8912	315
8912	371
8912	560
8912	995
8912	1759
8912	3231
8912	3647
8912	5438
8913	0
8913	737
8913	938
8913	1244
8913	1498
8913	1856
8913	2705
8913	3168
8913	9600
8913	9601
8913	9602
8914	263
8914	1301
8914	2315
8914	2620
8914	3500
8914	9603
8915	118
8915	196
8915	368
8915	982
8916	76
8916	85
8916	1821
8916	2370
8916	4196
8916	4309
8916	5624
8916	5638
8916	6219
8916	6743
8916	9604
8916	9605
8917	21
8917	85
8917	321
8917	353
8917	1098
8917	1637
8917	1840
8917	2959
8917	3146
8917	3789
8917	4319
8917	5093
8917	5977
8917	9606
8917	9607
8918	433
8918	1035
8918	4319
8918	5053
8918	6392
8918	9608
8918	9609
8918	9610
8918	9611
8919	433
8919	5053
8919	9609
8920	131
8920	340
8920	830
8920	4035
8920	5744
8920	6418
8920	8729
8921	155
8921	203
8921	250
8921	382
8921	904
8921	3428
8921	9612
8922	1697
8922	1827
8922	2096
8923	65
8923	1098
8923	1860
8923	3180
8923	4551
8923	4882
8923	9409
8924	0
8924	433
8924	891
8924	987
8925	727
8925	1028
8925	1625
8925	1915
8925	3453
8925	9613
8925	9614
8926	0
8926	817
8926	3583
8926	9615
8927	3217
8927	9616
8927	9617
8927	9618
8927	9619
8927	9620
8928	1036
8928	1117
8928	1769
8928	2851
8928	3962
8929	119
8929	1132
8929	1214
8930	58
8930	263
8930	1785
8930	1955
8930	3006
8930	3398
8930	6142
8930	7528
8930	8094
8930	9621
8930	9622
8931	366
8931	437
8931	1169
8931	2370
8931	2853
8931	4903
8931	5876
8931	8215
8932	203
8932	1338
8932	9623
8932	9624
8933	106
8933	241
8933	329
8933	724
8933	1060
8933	1221
8933	4044
8934	184
8934	459
8934	1524
8934	1633
8934	3502
8935	462
8935	560
8935	563
8935	1436
8935	1449
8935	1620
8935	3656
8935	3724
8935	4901
8935	9625
8935	9626
8936	247
8936	1248
8936	2370
8936	5949
8937	9
8937	54
8937	76
8937	480
8937	1860
8937	9627
8938	0
8938	6
8938	161
8938	230
8938	313
8938	395
8938	437
8938	439
8938	560
8938	1436
8938	1498
8939	3111
8939	3538
8939	6797
8939	7285
8940	433
8940	437
8940	1769
8940	3538
8940	6797
8940	7285
8940	9628
8940	9629
8941	43
8941	333
8941	608
8941	717
8941	1028
8941	1196
8941	1610
8941	2035
8941	2356
8941	5439
8941	5970
8941	9630
8942	54
8942	295
8942	463
8942	817
8942	3526
8943	29
8943	54
8943	142
8943	2406
8943	2805
8943	3479
8944	460
8944	705
8944	989
8944	1036
8944	1831
8944	2202
8944	4957
8945	0
8945	29
8945	196
8945	234
8945	368
8945	429
8945	489
8945	494
8945	1791
8945	2159
8945	3695
8945	3878
8946	196
8946	452
8946	485
8946	2437
8946	5175
8947	61
8947	98
8947	263
8947	333
8947	594
8947	1011
8947	1036
8947	6211
8947	9631
8947	9632
8947	9633
8947	9634
8947	9635
8948	0
8948	119
8948	250
8948	292
8948	301
8948	462
8948	560
8948	4176
8948	9636
8949	30
8949	47
8949	480
8949	577
8949	818
8949	939
8949	959
8949	988
8949	1392
8949	7546
8949	9637
8950	65
8950	433
8950	1616
8950	3148
8950	4172
8950	4205
8950	5444
8950	5857
8950	8519
8950	9638
8950	9639
8951	133
8951	156
8951	494
8951	547
8951	580
8951	679
8951	726
8951	1051
8951	2154
8951	2657
8951	2888
8951	6370
8951	9640
8951	9641
8952	142
8952	306
8952	661
8952	1214
8952	7369
8952	9642
8952	9643
8953	142
8953	234
8953	2715
8953	3479
8953	6683
8954	98
8954	550
8954	560
8954	1051
8954	1201
8954	1361
8954	1634
8954	1795
8954	2923
8954	3093
8954	9644
8955	54
8955	1036
8955	2068
8955	5297
8955	5857
8955	6923
8955	9645
8955	9646
8955	9647
8956	55
8956	63
8956	223
8956	408
8956	985
8956	4830
8956	6060
8956	6423
8956	7915
8957	106
8957	292
8957	408
8957	429
8957	527
8957	567
8957	886
8957	1060
8957	2577
8957	3580
8957	9648
8958	0
8958	9
8958	199
8958	727
8958	737
8958	850
8958	2054
8958	3308
8958	3490
8958	4204
8958	4388
8958	4641
8959	37
8959	209
8959	494
8959	577
8959	717
8959	919
8959	1028
8959	1272
8959	1439
8959	1866
8959	2356
8959	2593
8959	9649
8959	9650
8960	1098
8960	2002
8960	4346
8960	5354
8960	8640
8960	9651
8961	641
8961	1004
8961	2170
8961	2173
8961	5173
8961	6356
8961	7653
8962	276
8962	984
8962	3303
8962	4141
8962	4273
8962	5362
8962	8473
8962	9652
8963	259
8963	278
8963	353
8963	1769
8963	3517
8963	3561
8963	4696
8963	9653
8963	9654
8964	0
8964	52
8964	541
8964	763
8964	1336
8964	1643
8964	3558
8964	9655
8965	466
8965	576
8965	1334
8965	1335
8965	9656
8965	9657
8965	9658
8966	199
8966	220
8966	334
8966	850
8966	2785
8967	53
8967	334
8967	387
8967	463
8967	513
8967	4074
8967	8088
8967	9659
8968	9
8968	1040
8968	1769
8968	4385
8968	6080
8968	7122
8968	7675
8968	8694
8968	9660
8968	9661
8969	142
8969	433
8969	1035
8969	1098
8969	4475
8969	4550
8969	6922
8969	7772
8969	8392
8969	9662
8970	437
8970	1421
8970	5537
8970	6331
8971	0
8971	263
8971	560
8971	577
8971	979
8971	1109
8971	1110
8971	1436
8971	1686
8971	2620
8971	3001
8971	5692
8972	877
8972	2658
8972	5058
8972	6060
8972	9663
8972	9664
8973	1113
8973	2900
8973	4261
8973	6783
8973	9665
8974	1901
8974	9666
8975	155
8975	167
8975	230
8975	1350
8976	480
8976	791
8976	2994
8976	4655
8976	4704
8976	6044
8976	9667
8977	58
8977	142
8977	247
8977	1098
8977	1392
8977	2370
8977	2777
8977	3071
8977	3684
8977	9668
8978	85
8978	142
8978	333
8978	1118
8978	1334
8978	1685
8978	3682
8978	8043
8979	0
8979	1154
8979	3556
8979	7285
8979	8263
8979	9669
8979	9670
8980	520
8980	746
8980	815
8980	970
8980	2191
8980	2504
8980	6481
8980	9671
8980	9672
8980	9673
8981	98
8981	560
8981	580
8981	2695
8981	9674
8982	9
8982	935
8982	1036
8982	1248
8982	2514
8982	4273
8982	7219
8982	9675
8982	9676
8983	204
8983	433
8983	1769
8983	2851
8983	3749
8983	4959
8983	6109
8984	49
8984	985
8984	1248
8984	4231
8984	4645
8984	7441
8984	7819
8985	133
8985	641
8985	850
8985	1234
8985	1248
8985	4204
8985	5176
8985	5225
8985	7441
8985	7819
8986	0
8986	65
8986	114
8986	1248
8986	4112
8986	6080
8986	7441
8987	65
8987	133
8987	641
8987	850
8987	1234
8987	1248
8987	4204
8987	5176
8987	5225
8987	6080
8987	7441
8987	7819
8988	253
8988	371
8988	474
8988	816
8988	1117
8988	2922
8988	7750
8988	9087
8989	142
8989	1098
8989	1374
8989	1769
8989	2403
8989	3403
8989	8319
8989	9609
8989	9677
8989	9678
8989	9679
8989	9680
8989	9681
8990	0
8990	9
8990	189
8990	351
8990	1117
8990	3303
8990	5749
8990	6219
8990	6224
8990	8287
8990	9302
8991	27
8991	1217
8991	1309
8991	1625
8991	6253
8991	7801
8992	0
8992	417
8992	641
8992	935
8992	1299
8992	1794
8992	1923
8992	5621
8992	9682
8992	9683
8992	9684
8993	353
8993	422
8993	3217
8993	8108
8993	9685
8993	9686
8994	0
8994	433
8994	437
8994	1098
8994	2571
8994	3803
8994	5537
8994	7511
8994	8523
8994	9687
8995	98
8995	234
8995	243
8995	437
8995	703
8995	1168
8995	1748
8995	2549
8995	3127
8995	3995
8995	6826
8996	234
8996	437
8996	3633
8996	6270
8997	0
8997	37
8997	52
8997	541
8997	560
8997	784
8997	1122
8997	1358
8997	1497
8997	1794
8997	2014
8997	2896
8997	2927
8997	3955
8997	4246
8998	146
8998	293
8998	353
8998	1389
8998	2355
8998	2786
8998	3565
8998	6420
8998	8146
8998	8796
8998	9688
8998	9689
8999	168
8999	574
8999	661
8999	727
8999	1547
8999	9690
9000	23
9000	4056
9000	7037
9001	9691
9002	9692
9002	9693
9003	37
9003	725
9003	727
9003	1098
9003	1860
9003	7772
9004	36
9004	598
9004	1201
9004	1264
9004	1363
9004	4618
9004	4902
9004	7135
9005	119
9005	527
9005	1363
9005	3899
9005	4702
9005	8233
9006	0
9006	85
9006	142
9006	1098
9006	1164
9006	1769
9006	3517
9006	4557
9006	4559
9006	5300
9006	6251
9006	8184
9006	9025
9006	9679
9006	9694
9006	9695
9007	77
9007	1651
9007	1916
9007	2617
9007	4128
9007	4719
9007	5214
9007	9696
9008	58
9008	142
9008	746
9008	1392
9008	1599
9008	2945
9008	5604
9008	9697
9009	65
9009	199
9009	1036
9009	6118
9009	6459
9009	9698
9010	21
9010	126
9010	199
9010	789
9010	3022
9010	4390
9010	5168
9010	9699
9010	9700
9010	9701
9011	0
9011	142
9011	754
9011	3948
9011	4361
9011	5106
9011	6713
9011	9702
9012	38
9012	189
9012	9703
9012	9704
9013	250
9013	339
9013	387
9013	542
9013	598
9013	1051
9013	1137
9013	1174
9013	1769
9013	3146
9013	5652
9013	9057
9013	9705
9013	9706
9013	9707
9014	36
9014	66
9014	119
9014	278
9014	302
9014	326
9014	352
9014	560
9014	848
9014	934
9014	1162
9014	1555
9014	2031
9014	3284
9014	5859
9014	7915
9014	9708
9015	155
9015	243
9015	313
9015	352
9015	902
9015	1410
9015	1671
9015	1788
9015	9709
9015	9710
9016	772
9016	1283
9016	1572
9016	4830
9016	5172
9016	9711
9016	9712
9017	38
9017	199
9017	356
9017	366
9017	520
9017	1036
9017	1248
9017	2107
9017	2514
9017	2900
9017	3962
9017	6118
9017	6163
9017	6219
9017	9713
9018	27
9018	598
9018	703
9018	1330
9018	3986
9018	7590
9019	37
9019	142
9019	324
9019	5449
9019	7638
9020	0
9020	315
9020	522
9020	666
9020	887
9020	1846
9020	7529
9020	8658
9020	9714
9021	594
9021	2169
9021	9715
9021	9716
9021	9717
9021	9718
9022	514
9022	9719
9023	0
9023	72
9023	342
9023	408
9023	580
9023	737
9023	2626
9023	2888
9023	7558
9023	7560
9024	2465
9024	2967
9024	3042
9024	3116
9024	3286
9024	9720
9024	9721
9024	9722
9025	0
9025	28
9025	437
9025	560
9025	910
9025	2373
9025	2690
9025	2896
9025	3146
9025	3789
9025	6701
9025	9723
9025	9724
9026	6
9026	433
9026	607
9026	4081
9027	65
9027	779
9027	4623
9027	8967
9028	1769
9028	7441
9028	9725
9028	9726
9029	292
9029	560
9029	598
9029	1248
9029	1391
9029	1481
9029	1708
9029	3912
9030	161
9030	463
9030	609
9030	848
9030	907
9030	1303
9030	1413
9030	1648
9030	1890
9030	2665
9030	4180
9030	6562
9030	7252
9031	417
9031	1326
9031	2019
9031	3457
9031	9727
9032	142
9032	7999
9032	9136
9032	9678
9032	9728
9032	9729
9033	259
9033	1636
9033	1651
9033	1916
9033	2131
9033	5481
9033	6690
9033	9730
9033	9731
9034	3565
9034	8665
9035	117
9035	196
9035	259
9035	363
9035	368
9035	1098
9035	1769
9035	2620
9035	2986
9035	3415
9035	9732
9035	9733
9036	63
9036	805
9036	989
9037	738
9037	763
9037	1110
9037	1832
9037	3264
9037	4017
9037	5557
9037	9734
9037	9735
9038	910
9038	3071
9038	3789
9038	4661
9038	7836
9038	9199
9038	9523
9038	9524
9038	9736
9039	155
9039	176
9039	549
9039	1297
9040	0
9040	54
9040	98
9040	480
9040	1036
9040	2574
9040	3140
9040	8522
9041	257
9041	791
9041	1281
9041	1757
9041	1821
9041	4429
9041	6836
9042	85
9042	1060
9042	1078
9042	3792
9042	9737
9043	371
9043	702
9043	832
9043	4832
9044	25
9044	155
9044	309
9044	408
9044	463
9044	1098
9044	1324
9044	1983
9044	3562
9044	9192
9044	9738
9044	9739
9044	9740
9045	5
9045	43
9045	71
9045	85
9045	199
9045	1969
9045	3466
9045	3884
9045	9741
9046	229
9046	266
9046	408
9046	771
9046	851
9046	852
9046	1851
9046	2377
9047	224
9047	247
9047	1466
9047	1633
9047	1765
9047	3972
9047	4775
9047	8290
9047	9742
9048	9
9048	887
9048	1572
9048	6034
9048	6081
9048	6082
9048	6491
9048	6606
9048	8131
9048	8541
9048	8609
9048	9743
9049	149
9049	283
9049	326
9049	2134
9049	2485
9049	2715
9049	7398
9049	9744
9050	21
9050	480
9050	641
9050	767
9050	797
9050	806
9050	818
9051	49
9051	263
9051	940
9051	2214
9051	3398
9051	9745
9051	9746
9051	9747
9051	9748
9052	23
9052	3204
9052	3509
9052	5617
9052	9542
9052	9749
9052	9750
9052	9751
9053	43
9053	142
9053	313
9053	360
9053	520
9053	1248
9053	1310
9053	6649
9053	7803
9053	8718
9054	142
9054	2064
9055	0
9055	3
9055	5
9055	53
9055	84
9055	199
9055	393
9055	433
9055	1089
9055	1167
9055	5876
9055	5882
9055	8413
9055	9752
9056	0
9056	6
9056	21
9056	72
9056	119
9056	142
9056	761
9056	1051
9056	5812
9056	6045
9056	9753
9057	0
9057	370
9057	480
9057	1069
9057	9754
9058	55
9058	79
9058	114
9058	142
9058	147
9058	356
9058	408
9058	1389
9058	1494
9058	6863
9059	315
9059	688
9059	1790
9059	3208
9059	8132
9059	9755
9059	9756
9059	9757
9059	9758
9059	9759
9060	199
9060	494
9060	1416
9060	2065
9060	2829
9060	3395
9060	5693
9061	21
9061	707
9061	1040
9061	1769
9061	2671
9061	2733
9061	3039
9061	3994
9061	4920
9061	5013
9061	6034
9061	6081
9061	6138
9061	9254
9061	9760
9062	119
9062	146
9062	580
9062	910
9062	2387
9062	4251
9062	6331
9062	9464
9062	9761
9062	9762
9063	142
9063	727
9063	7514
9063	9728
9063	9729
9063	9763
9064	142
9064	818
9064	2671
9064	7514
9064	9729
9064	9763
9064	9764
9065	98
9065	179
9066	1334
9067	259
9067	478
9067	655
9067	882
9067	1013
9067	1166
9067	1200
9067	1240
9067	1591
9067	3886
9067	7947
9067	9765
9067	9766
9068	0
9068	21
9068	85
9068	324
9068	333
9068	357
9068	502
9068	3565
9068	3610
9068	3815
9068	3860
9068	4977
9068	7172
9068	9767
9069	0
9069	155
9069	749
9069	1983
9070	247
9070	356
9070	972
9070	975
9070	1326
9070	9213
9071	43
9071	52
9071	351
9071	520
9071	1063
9071	1313
9071	1609
9071	2604
9071	9521
9071	9768
9072	37
9072	114
9072	168
9072	234
9072	396
9072	1246
9072	2744
9072	3126
9072	3184
9072	7913
9072	9769
9072	9770
9073	58
9073	142
9073	727
9073	1098
9073	1191
9073	3287
9073	3368
9073	4251
9073	5249
9073	9771
9074	3834
9075	419
9075	433
9075	1040
9075	3403
9075	5022
9075	5442
9075	6034
9075	6080
9075	6392
9075	7441
9075	7464
9075	8277
9076	141
9076	366
9076	550
9076	970
9076	2204
9077	236
9077	283
9077	1791
9077	1923
9077	4741
9078	115
9078	737
9078	938
9078	1051
9078	1081
9078	1569
9078	1599
9078	5996
9079	27
9079	433
9079	514
9079	727
9079	1769
9079	1923
9079	3204
9079	3208
9079	3415
9079	4307
