publication_id	author_id
8504	13278
8505	13279
8506	13280
8506	13281
8506	13282
8506	13283
8506	13284
8506	13285
8506	13286
8507	10147
8507	13287
8507	13288
8507	13289
8507	13290
8507	13291
8507	13292
8507	13293
8507	13294
8507	13295
8508	13296
8508	13297
8508	13298
8508	13299
8508	13300
8509	13301
8509	13302
8509	13303
8510	13301
8510	13302
8510	13303
8511	13304
8511	13305
8511	13306
8512	13307
8512	13308
8512	13309
8513	13310
8513	13311
8513	13312
8514	5881
8514	13313
8515	13314
8516	13315
8516	13316
8517	13317
8518	13318
8518	13319
8519	13320
8519	13321
8520	13322
8521	13323
8521	13324
8522	13325
8523	3942
8523	6991
8523	7791
8523	13326
8524	13327
8525	13328
8525	13329
8525	13330
8525	13331
8525	13332
8526	13333
8526	13334
8526	13335
8527	1270
8527	12276
8527	13336
8528	13337
8529	9138
8530	9138
8531	13338
8531	13339
8531	13340
8531	13341
8532	4326
8532	13342
8532	13343
8533	7841
8534	2307
8535	13344
8535	13345
8535	13346
8535	13347
8535	13348
8536	8328
8536	13349
8536	13350
8536	13351
8536	13352
8536	13353
8537	13354
8537	13355
8537	13356
8538	13357
8538	13358
8539	13359
8539	13360
8539	13361
8540	13362
8540	13363
8540	13364
8541	12737
8541	12738
8541	12741
8541	12742
8542	13365
8542	13366
8542	13367
8542	13368
8543	13369
8544	10261
8544	13198
8544	13199
8544	13200
8544	13370
8544	13371
8545	411
8545	827
8545	4332
8545	9124
8546	13372
8547	6416
8548	818
8548	4635
8548	5597
8548	13373
8548	13374
8548	13375
8549	9175
8549	13376
8549	13377
8550	2960
8550	10371
8550	10372
8550	13378
8551	13379
8552	3775
8552	8652
8552	11776
8552	13380
8553	3775
8553	8652
8553	11776
8553	11777
8554	13381
8554	13382
8555	13383
8555	13384
8555	13385
8555	13386
8555	13387
8556	10729
8556	12155
8556	13388
8556	13389
8556	13390
8557	13391
8558	13392
8558	13393
8559	13394
8559	13395
8559	13396
8559	13397
8560	4751
8560	7750
8560	13398
8560	13399
8560	13400
8561	13401
8561	13402
8562	13403
8562	13404
8562	13405
8563	13406
8563	13407
8564	13406
8564	13407
8565	5687
8566	1822
8566	5687
8566	13408
8567	10396
8568	12673
8568	12677
8568	13409
8568	13410
8569	13411
8569	13412
8570	13413
8570	13414
8570	13415
8570	13416
8571	11346
8571	13417
8572	13389
8572	13390
8572	13417
8572	13418
8572	13419
8572	13420
8572	13421
8573	13422
8574	13423
8574	13424
8575	10037
8575	10039
8575	13425
8575	13426
8576	1187
8576	1449
8576	3482
8576	5247
8576	6690
8577	8110
8577	13427
8577	13428
8577	13429
8577	13430
8578	13431
8579	13432
8580	13433
8580	13434
8581	1973
8581	6440
8581	11818
8582	13435
8583	7291
8584	13436
8584	13437
8584	13438
8585	1166
8585	1168
8585	1169
8585	3301
8585	13439
8586	9663
8586	13440
8587	4145
8587	4147
8587	13441
8587	13442
8587	13443
8588	9123
8589	13444
8590	13445
8590	13446
8591	13447
8592	507
8592	3390
8592	13448
8593	11863
8593	12419
8593	13449
8594	13450
8594	13451
8595	13452
8595	13453
8596	13454
8597	13455
8597	13456
8597	13457
8598	13455
8598	13457
8599	13458
8600	13459
8600	13460
8601	13461
8601	13462
8602	13463
8602	13464
8602	13465
8602	13466
8602	13467
8603	13468
8603	13469
8603	13470
8603	13471
8604	13472
8605	7017
8606	13473
8606	13474
8607	13475
8608	8370
8608	13476
8609	13477
8610	10502
8610	13478
8611	13479
8611	13480
8612	13481
8612	13482
8613	13483
8614	13484
8614	13485
8615	13486
8615	13487
8615	13488
8615	13489
8615	13490
8615	13491
8615	13492
8615	13493
8615	13494
8616	13495
8616	13496
8616	13497
8617	13498
8617	13499
8617	13500
8617	13501
8617	13502
8617	13503
8618	6754
8618	7680
8618	10967
8618	13504
8619	8298
8619	8301
8619	13505
8619	13506
8620	9955
8620	9956
8620	9957
8620	9958
8620	13507
8621	4565
8621	7742
8621	13508
8621	13509
8622	13510
8623	13511
8624	13512
8624	13513
8625	13514
8625	13515
8626	13516
8626	13517
8627	13516
8627	13517
8628	13518
8628	13519
8628	13520
8629	13521
8629	13522
8630	13523
8630	13524
8631	13525
8632	8308
8632	13526
8633	1590
8633	8308
8634	13527
8634	13528
8634	13529
8634	13530
8634	13531
8634	13532
8635	13533
8636	13534
8636	13535
8637	1792
8637	3316
8637	4575
8637	7367
8637	13536
8637	13537
8637	13538
8637	13539
8638	13540
8638	13541
8639	13542
8640	1710
8641	13543
8642	3891
8642	9641
8642	9642
8643	13544
8644	2530
8645	6052
8645	13545
8645	13546
8646	2284
8646	13547
8647	2530
8647	5957
8647	7743
8647	9003
8647	13548
8647	13549
8647	13550
8647	13551
8647	13552
8648	2692
8648	8899
8648	13553
8649	13554
8649	13555
8650	13556
8651	11615
8651	13557
8652	13558
8652	13559
8652	13560
8652	13561
8653	13562
8653	13563
8654	6797
8654	13564
8654	13565
8655	13566
8655	13567
8655	13568
8655	13569
8656	13570
8656	13571
8656	13572
8657	5688
8657	13573
8658	7370
8659	7370
8659	13574
8660	13575
8661	11948
8661	11949
8661	11950
8661	13576
8662	11241
8663	13577
8663	13578
8663	13579
8663	13580
8663	13581
8664	5071
8665	5070
8665	5071
8666	13582
8666	13583
8667	13584
8668	10603
8668	10604
8669	13585
8669	13586
8669	13587
8669	13588
8670	13589
8671	6420
8671	13590
8672	13591
8672	13592
8673	2634
8674	10620
8675	507
8675	13593
8675	13594
8676	13595
8677	13596
8677	13597
8678	7549
8678	10032
8678	13598
8679	699
8679	13599
8679	13600
8679	13601
8680	13602
8680	13603
8680	13604
8680	13605
8681	13606
8681	13607
8681	13608
8681	13609
8682	13610
8683	13611
8683	13612
8684	13613
8684	13614
8685	5789
8685	13615
8685	13616
8686	13617
8686	13618
8687	13617
8687	13618
8688	13619
8689	5090
8690	11981
8691	13620
8691	13621
8691	13622
8692	10733
8692	10734
8693	8337
8694	13623
8695	1056
8695	1057
8695	7117
8696	13624
8697	13624
8698	495
8699	13102
8699	13105
8699	13625
8700	13626
8701	13627
8702	13628
8702	13629
8703	13630
8703	13631
8704	13632
8705	12011
8705	12012
8705	12013
8705	12014
8706	13633
8706	13634
8707	13635
8707	13636
8708	13637
8708	13638
8709	13639
8710	13640
8710	13641
8711	8126
8711	13642
8711	13643
8711	13644
8712	13645
8712	13646
8713	2833
8713	10652
8713	10653
8714	13647
8715	13648
8716	2635
8716	3926
8716	13649
8717	13650
8717	13651
8717	13652
8717	13653
8718	13654
8718	13655
8719	4441
8719	12745
8720	7454
8720	7455
8720	7457
8720	13656
8721	13657
8721	13658
8721	13659
8721	13660
8722	13661
8723	2226
8723	4442
8723	4835
8724	13354
8724	13355
8724	13356
8725	13662
8726	3932
8726	13663
8726	13664
8726	13665
8726	13666
8727	13667
8727	13668
8728	10673
8729	13669
8729	13670
8729	13671
8730	13672
8730	13673
8731	13674
8732	13675
8732	13676
8733	693
8733	13677
8734	13678
8735	7484
8736	2299
8736	2300
8736	7484
8736	13679
8736	13680
8736	13681
8737	6767
8737	10550
8737	12719
8738	13682
8738	13683
8739	13684
8740	10792
8740	10795
8740	13685
8740	13686
8741	13687
8742	13688
8742	13689
8743	10847
8743	13690
8743	13691
8743	13692
8744	13693
8745	6722
8745	10445
8745	10446
8746	1270
8746	10696
8747	10962
8747	13694
8748	13695
8749	13696
8749	13697
8749	13698
8750	13699
8750	13700
8750	13701
8751	13702
8751	13703
8752	7341
8752	13704
8752	13705
8752	13706
8753	6568
8753	13707
8753	13708
8753	13709
8754	6428
8754	13710
8755	13711
8755	13712
8756	13713
8756	13714
8756	13715
8756	13716
8756	13717
8756	13718
8757	12086
8757	13719
8757	13720
8758	13721
8758	13722
8759	13723
8759	13724
8760	4734
8760	13725
8760	13726
8761	13727
8761	13728
8762	13729
8762	13730
8762	13731
8763	13732
8764	9336
8764	9337
8764	9462
8765	13733
8766	3466
8766	13734
8766	13735
8767	6884
8767	7509
8768	5826
8768	9345
8768	9706
8768	13736
8769	13737
8769	13738
8769	13739
8770	13740
8771	13741
8772	13742
8772	13743
8772	13744
8772	13745
8773	13746
8773	13747
8774	1610
8774	13748
8775	374
8775	13278
8775	13749
8776	6837
8776	6838
8776	6840
8777	13750
8777	13751
8777	13752
8777	13753
8778	9346
8779	13754
8779	13755
8779	13756
8779	13757
8780	6584
8780	13758
8781	9024
8781	9026
8782	13759
8782	13760
8782	13761
8783	11059
8783	13762
8783	13763
8784	10414
8784	13764
8784	13765
8784	13766
8784	13767
8785	3416
8785	12062
8785	12064
8786	13768
8787	13769
8787	13770
8787	13771
8787	13772
8787	13773
8787	13774
8787	13775
8787	13776
8788	7968
8788	7969
8788	9572
8789	10729
8789	12155
8790	7538
8791	250
8791	7538
8791	13777
8792	10733
8792	10734
8793	13066
8793	13067
8793	13068
8794	13778
8794	13779
8795	13780
8795	13781
8795	13782
8795	13783
8795	13784
8796	13783
8796	13785
8796	13786
8797	13787
8797	13788
8798	13789
8798	13790
8798	13791
8799	13791
8800	3539
8801	10737
8802	3539
8803	13792
8803	13793
8803	13794
8803	13795
8803	13796
8803	13797
8804	13798
8804	13799
8805	13800
8806	3803
8806	13801
8807	3967
8807	12303
8808	13802
8808	13803
8809	6096
8809	13804
8810	12090
8810	13805
8810	13806
8811	13805
8811	13806
8812	13807
8812	13808
8813	13809
8813	13810
8814	13811
8814	13812
8815	13813
8815	13814
8815	13815
8816	13816
8816	13817
8816	13818
8817	13819
8817	13820
8817	13821
8817	13822
8818	13820
8818	13821
8818	13822
8818	13823
8819	12021
8819	13824
8819	13825
8819	13826
8820	13827
8821	2134
8821	5500
8821	9933
8821	13828
8822	12203
8822	12204
8823	9481
8824	9480
8824	9481
8824	13829
8824	13830
8825	693
8825	6555
8825	12048
8826	7549
8826	7552
8827	13831
8827	13832
8827	13833
8828	13834
8829	13835
8829	13836
8829	13837
8829	13838
8830	13839
8830	13840
8831	13841
8832	13842
8832	13843
8832	13844
8832	13845
8833	12214
8833	13846
8833	13847
8833	13848
8834	13849
8834	13850
8835	13851
8835	13852
8836	3942
8836	7791
8836	7792
8836	13326
8836	13853
8837	13854
8837	13855
8838	8413
8838	8414
8838	8415
8839	13856
8839	13857
8839	13858
8840	13859
8841	6616
8842	809
8842	8416
8842	12584
8843	10899
8843	10900
8843	13860
8844	11926
8844	13861
8844	13862
8845	13863
8845	13864
8845	13865
8845	13866
8846	13867
8846	13868
8847	13869
8848	13870
8849	13871
8849	13872
8850	13873
8850	13874
8850	13875
8850	13876
8850	13877
8850	13878
8851	13879
8851	13880
8851	13881
8852	13882
8852	13883
8853	13037
8853	13884
8853	13885
8853	13886
8853	13887
8853	13888
8854	13889
8854	13890
8854	13891
8855	13892
8855	13893
8856	10829
8857	2180
8857	5671
8857	9419
8857	12237
8857	12238
8857	13894
8857	13895
8858	6928
8858	13896
8859	13897
8860	13898
8860	13899
8861	10837
8861	13900
8862	13901
8862	13902
8862	13903
8863	5688
8863	7084
8863	12243
8864	13904
8864	13905
8864	13906
8865	13907
8866	10849
8867	13908
8867	13909
8867	13910
8867	13911
8867	13912
8868	13913
8869	1223
8869	13914
8870	13915
8871	7369
8871	13916
8871	13917
8872	13918
8872	13919
8873	512
8873	4190
8873	13920
8873	13921
8873	13922
8873	13923
8873	13924
8873	13925
8874	2692
8874	8899
8874	13553
8874	13926
8874	13927
8875	4656
8875	13928
8875	13929
8875	13930
8876	862
8876	13931
8876	13932
8876	13933
8876	13934
8876	13935
8877	13936
8877	13937
8878	13938
8879	13939
8879	13940
8880	13941
8880	13942
8880	13943
8880	13944
8881	13945
8881	13946
8881	13947
8882	3098
8882	13948
8883	10869
8883	13949
8884	13950
8884	13951
8885	12270
8885	12400
8886	12270
8886	12400
8887	1926
8887	12270
8888	10961
8888	10962
8888	13952
8889	13953
8889	13954
8890	13955
8890	13956
8890	13957
8890	13958
8890	13959
8891	13960
8891	13961
8892	13962
8892	13963
8893	12285
8893	12286
8893	12287
8893	13964
8893	13965
8894	13966
8895	13967
8895	13968
8896	13969
8896	13970
8897	8481
8898	12293
8898	12294
8898	13971
8899	4573
8899	13972
8900	13973
8901	13974
8901	13975
8902	13976
8902	13977
8902	13978
8902	13979
8903	13980
8904	13981
8904	13982
8905	10877
8905	13983
8905	13984
8905	13985
8905	13986
8906	12306
8906	12308
8906	13987
8907	13988
8907	13989
8907	13990
8907	13991
8908	13992
8908	13993
8908	13994
8909	503
8909	13995
8909	13996
8910	13997
8910	13998
8910	13999
8911	14000
8912	14001
8912	14002
8913	14003
8913	14004
8913	14005
8914	9503
8915	13900
8916	263
8916	14006
8916	14007
8916	14008
8916	14009
8917	14010
8917	14011
8918	2377
8918	9824
8918	14012
8918	14013
8919	2377
8919	9824
8919	14012
8919	14013
8920	14014
8920	14015
8921	5928
8921	5929
8921	14016
8922	14017
8923	14018
8924	14019
8924	14020
8924	14021
8924	14022
8924	14023
8925	4168
8925	10895
8926	10917
8926	14024
8926	14025
8926	14026
8927	14027
8928	7147
8928	9068
8928	14028
8928	14029
8928	14030
8929	14031
8930	14032
8931	12346
8931	14033
8931	14034
8932	14035
8932	14036
8932	14037
8933	14038
8933	14039
8934	14040
8935	7676
8935	8578
8935	14041
8935	14042
8936	14043
8936	14044
8937	14045
8938	14046
8938	14047
8939	14048
8939	14049
8940	14048
8940	14049
8941	1590
8941	13526
8942	1127
8942	1223
8942	1662
8943	743
8943	1662
8944	14050
8945	14051
8946	14052
8947	14053
8948	14054
8948	14055
8948	14056
8948	14057
8949	3160
8949	3763
8949	5247
8949	14058
8949	14059
8949	14060
8950	14061
8950	14062
8950	14063
8951	631
8951	14064
8952	14065
8952	14066
8953	2379
8953	9483
8953	9484
8954	14067
8954	14068
8955	10943
8955	10944
8956	12020
8956	12021
8957	14069
8958	14070
8958	14071
8958	14072
8958	14073
8958	14074
8959	14075
8959	14076
8960	12393
8960	12394
8960	12395
8961	3301
8961	3576
8961	12837
8961	14077
8961	14078
8961	14079
8961	14080
8962	11352
8962	11353
8962	11354
8963	14081
8964	8545
8964	8546
8964	10947
8964	14082
8965	14083
8966	14084
8967	14085
8967	14086
8967	14087
8968	14088
8968	14089
8968	14090
8969	14091
8969	14092
8969	14093
8970	14094
8970	14095
8970	14096
8971	14097
8971	14098
8972	8557
8973	6085
8974	14099
8975	2651
8975	3661
8975	4434
8975	8562
8975	14100
8976	3116
8976	14101
8976	14102
8976	14103
8976	14104
8976	14105
8977	14106
8978	731
8979	14107
8979	14108
8980	14109
8980	14110
8981	14111
8981	14112
8981	14113
8982	14114
8982	14115
8982	14116
8982	14117
8983	6754
8983	7680
8983	10967
8983	10968
8983	14118
8983	14119
8983	14120
8984	14121
8984	14122
8984	14123
8984	14124
8985	14121
8985	14122
8985	14123
8985	14124
8986	14121
8986	14122
8986	14123
8986	14124
8987	14121
8987	14122
8987	14123
8987	14124
8988	7147
8988	14125
8988	14126
8988	14127
8989	11863
8989	12419
8990	7147
8990	14125
8990	14127
8991	14128
8991	14129
8992	14130
8992	14131
8993	1223
8993	14132
8993	14133
8993	14134
8993	14135
8993	14136
8993	14137
8993	14138
8994	14139
8994	14140
8994	14141
8995	9594
8996	9594
8997	14142
8998	14143
8998	14144
8999	14145
9000	14146
9000	14147
9001	14148
9001	14149
9002	14150
9003	6082
9003	10979
9004	7699
9005	7699
9006	14151
9006	14152
9007	14153
9008	14154
9008	14155
9009	14156
9009	14157
9009	14158
9009	14159
9010	12440
9010	14160
9011	9527
9011	14161
9011	14162
9011	14163
9011	14164
9011	14165
9011	14166
9011	14167
9012	10092
9012	14168
9012	14169
9012	14170
9012	14171
9013	14172
9013	14173
9014	14174
9015	14175
9016	12439
9016	14176
9016	14177
9017	14178
9017	14179
9017	14180
9017	14181
9018	14182
9018	14183
9019	14184
9019	14185
9019	14186
9020	14187
9020	14188
9021	14189
9021	14189
9021	14190
9022	11233
9022	14191
9023	14192
9023	14193
9023	14194
9024	14195
9024	14196
9024	14197
9025	14198
9025	14199
9025	14200
9026	14201
9026	14202
9026	14203
9027	14204
9027	14205
9028	14206
9028	14207
9028	14208
9028	14209
9029	14210
9029	14211
9029	14212
9030	14213
9031	14214
9032	14215
9032	14216
9032	14217
9032	14218
9033	14219
9034	14220
9035	14221
9035	14222
9036	14223
9036	14224
9036	14225
9036	14226
9037	7704
9038	14227
9038	14228
9038	14229
9038	14230
9039	818
9039	1186
9039	14231
9039	14232
9039	14233
9039	14234
9040	6768
9040	10518
9040	14235
9040	14236
9041	5909
9041	6686
9041	6768
9041	14235
9042	14237
9042	14238
9042	14239
9043	609
9043	777
9043	2533
9044	8909
9044	14240
9045	14241
9046	3316
9046	5891
9046	14242
9047	14243
9047	14244
9048	14245
9048	14246
9049	14247
9050	14248
9051	8919
9052	14249
9052	14250
9052	14251
9052	14252
9053	9342
9053	9343
9053	11056
9053	12492
9053	14253
9053	14254
9053	14255
9054	14256
9054	14257
9054	14258
9054	14259
9055	12346
9055	14033
9056	7729
9056	7730
9056	14260
9056	14261
9057	14262
9058	10134
9058	10137
9058	14263
9059	1960
9059	14264
9059	14265
9060	7935
9060	8638
9061	14266
9062	14267
9062	14268
9063	14216
9063	14269
9064	14216
9064	14270
9064	14271
9065	12400
9065	14272
9066	11070
9067	14273
9067	14274
9067	14275
9068	14276
9068	14277
9069	5309
9069	14278
9069	14279
9069	14280
9069	14281
9069	14282
9069	14283
9069	14284
9069	14285
9070	14286
9070	14287
9071	14288
9071	14289
9071	14290
9071	14291
9072	11080
9073	11081
9073	11082
9073	11083
9074	1039
9074	4777
9074	14292
9074	14293
9074	14294
9075	14295
9075	14296
9075	14297
9075	14298
9075	14299
9076	4658
9076	14300
9077	14301
9078	1811
9078	7278
9078	14302
9079	9674
9080	9131
9080	14303
9080	14304
9081	14305
9081	14306
9081	14307
9082	14308
9082	14309
9083	14310
9084	8662
9084	14311
9085	14312
9085	14313
9086	13842
9086	13843
9087	10954
9087	14314
9088	14315
9089	7968
9089	14316
9089	14317
9089	14318
9090	14319
9090	14320
9091	13589
9091	14321
9092	11632
9092	11633
9092	11634
9092	11636
9092	11637
9092	14322
9092	14323
9093	5269
9093	14324
9094	14325
9094	14326
9094	14327
9094	14328
9095	2942
9095	14329
9096	9824
9096	14330
9096	14331
9097	11621
9097	14332
9097	14333
9098	12563
9098	12564
9099	14334
9099	14335
9099	14336
9099	14337
9099	14338
9100	14339
9101	14340
9101	14341
9102	14342
9103	279
9104	279
9105	14343
9106	14344
9106	14345
9106	14346
9106	14347
9106	14348
9106	14349
9106	14350
9106	14351
9107	14352
9108	13713
9108	14353
9109	4147
9109	5340
9109	13441
9109	13443
9110	14354
9111	14355
9111	14356
9111	14357
9112	9858
9112	14358
9112	14359
9112	14360
9112	14361
9112	14362
9112	14363
9113	4565
9113	7742
9113	13508
9113	14364
9113	14365
9114	14366
9115	14367
9116	9656
9116	14368
9117	14369
9117	14370
9117	14371
9118	4081
9118	14372
9119	2783
9120	2307
9120	9722
9121	14373
9122	5241
9122	14374
9122	14375
9122	14376
9123	6767
9123	12719
9123	14377
9124	6767
9124	11565
9124	12602
9125	14378
9125	14379
9126	11148
9126	14380
9126	14381
9127	14382
9127	14383
9127	14384
9127	14385
9127	14386
9127	14387
9127	14388
9127	14389
9127	14390
9127	14391
9127	14392
9127	14393
9127	14394
9128	14395
9129	5351
9129	7775
9129	14396
9129	14397
9130	10264
9130	14398
9130	14399
9130	14400
9130	14401
9130	14402
9131	14403
9131	14404
9131	14405
9132	14406
9133	14407
9133	14408
9133	14409
9134	1545
9134	2786
9134	14410
9134	14411
9134	14412
9134	14413
9134	14414
9135	14415
9135	14416
9136	14417
9137	14418
9137	14419
9137	14420
9138	14421
9138	14422
9138	14423
9138	14424
9138	14425
9139	12611
9140	12611
9141	12611
9141	14426
9141	14427
9141	14428
9141	14429
9142	12611
9142	12612
9143	8849
9143	9614
9143	11148
9143	11149
9143	11150
9144	14430
9144	14431
9144	14432
9145	9134
9145	14433
9146	14434
9146	14435
9146	14436
9147	14437
9147	14438
9147	14439
9148	14440
9149	14441
9150	9780
9150	10410
9150	12625
9150	12627
9150	14442
9150	14443
9151	1544
9151	14444
9152	10261
9152	14445
9152	14446
9152	14447
9153	4785
9153	10519
9153	14448
9154	3657
9154	14449
9154	14450
9154	14451
9154	14452
9155	14453
9155	14454
9155	14455
9156	3775
9156	14456
9157	14457
9157	14458
9158	7965
9158	14457
9158	14458
9158	14459
9159	14460
9160	7805
9160	8878
9161	7805
9161	8878
9162	14461
9162	14462
9163	3653
9163	14463
9163	14464
9163	14465
9163	14466
9164	1134
9164	14467
9164	14468
9165	8200
9166	4442
9166	14469
9167	14470
9167	14471
9167	14472
9168	14473
9168	14474
9168	14475
9169	14476
9169	14477
9169	14478
9170	7780
9170	7784
9170	14479
9170	14480
9170	14481
9170	14482
9170	14483
9170	14484
9170	14485
9171	14486
9171	14487
9171	14488
9171	14489
9172	14490
9173	12639
9174	12639
9175	14491
9175	14492
9176	14493
9176	14494
9177	11190
9177	14495
9178	9042
9178	14496
9178	14497
9179	14498
9180	6911
9180	12641
9181	7369
9181	13916
9182	7829
9182	14499
9182	14500
9183	1449
9183	14501
9183	14502
9183	14503
9183	14504
9184	7042
9184	14505
9184	14506
9185	14507
9186	14508
9187	14509
9187	14510
9188	14511
9189	14512
9189	14513
9189	14514
9189	14515
9190	14516
9190	14517
9191	14518
9192	14519
9192	14520
9192	14521
9193	14522
9194	14523
9195	466
9195	1094
9195	14524
9196	14525
9196	14526
9196	14527
9197	14528
9197	14529
9197	14530
9198	14531
9198	14532
9198	14533
9198	14534
9199	14535
9199	14536
9200	14537
9201	14538
9201	14539
9201	14540
9202	14541
9202	14542
9202	14543
9202	14544
9203	14545
9203	14546
9204	8778
9204	14547
9204	14548
9204	14549
9205	1528
9206	5436
9206	14550
9207	5390
9207	12753
9208	1044
9208	5390
9209	927
9209	14551
9209	14552
9209	14553
9210	12593
9210	12698
9210	14554
9211	14555
9211	14556
9212	7482
9212	14557
9212	14558
9212	14559
9213	8400
9213	14560
9214	14561
9214	14562
9214	14563
9215	14564
9216	14565
9216	14566
9216	14567
9217	14568
9217	14569
9217	14570
9218	14571
9218	14572
9218	14573
9218	14574
9219	12706
9219	14575
9220	10505
9220	12706
9220	14576
9220	14577
9221	14578
9222	14579
9222	14580
9222	14581
9223	14582
9223	14583
9223	14584
9223	14585
9224	7868
9224	7869
9224	14586
9224	14587
9224	14588
9225	9850
9226	7616
9226	9850
9227	9850
9228	9850
9229	1885
9229	3173
9229	14589
9229	14590
9229	14591
9229	14592
9229	14593
9230	2833
9230	14594
9231	11239
9231	11240
9231	14595
9232	11239
9232	11240
9232	14595
9233	11239
9233	11240
9233	14595
9234	14596
9235	14526
9235	14597
9236	7898
9236	14526
9236	14598
9237	4725
9237	14599
9238	4725
9239	11244
9239	14600
9240	11244
9240	11245
9241	11244
9241	11245
9242	11244
9242	11245
9243	14601
9243	14602
9244	14603
9244	14604
9244	14605
9245	14606
9246	14607
9246	14608
9247	14609
9247	14610
9248	14611
9248	14612
9248	14613
9249	14614
9249	14615
9250	14616
9250	14617
9251	8327
9251	10469
9251	14618
9252	14619
9252	14620
9253	8354
9253	14621
9253	14622
9254	8670
9254	8706
9254	14623
9254	14624
9254	14625
9255	14626
9255	14627
9255	14628
9255	14629
9255	14630
9255	14631
9255	14632
9256	14633
9257	14634
9257	14635
9257	14636
9258	14637
9259	10098
9259	14638
9260	14322
9260	14639
9260	14640
9260	14641
9260	14642
9261	14643
9262	6346
9262	8200
9262	8201
9262	14644
9262	14645
9263	14646
9263	14647
9264	14648
9264	14649
9264	14650
9265	14651
9265	14652
9266	6188
9266	14653
9267	13220
9267	14654
9268	2820
9269	4904
9269	12753
9270	8200
9270	8201
9270	11676
9270	14655
9271	14656
9271	14657
9271	14658
9272	14659
9273	9109
9273	10234
9273	14660
9273	14661
9273	14662
9273	14663
9274	14664
9274	14665
9274	14666
9275	14667
9276	12859
9277	14668
9278	14669
9278	14670
9279	527
9279	6981
9280	14671
9280	14672
9280	14673
9281	14674
9282	14675
9283	4434
9283	8562
9283	14676
9283	14677
9284	7923
9284	14678
9284	14679
9285	7923
9285	14680
9286	3695
9287	14681
9288	14682
9288	14683
9289	14684
9289	14685
9289	14686
9290	6992
9290	14687
9290	14688
9291	14689
9292	11982
9292	14690
9293	14691
9293	14692
9293	14693
9293	14694
9294	14695
9295	14696
9296	14697
9297	14698
9298	14699
9298	14700
9298	14701
9299	11307
9300	14702
9300	14703
9300	14704
9301	14705
9301	14706
9301	14707
9301	14708
9301	14709
9301	14710
9302	14711
9302	14712
9303	14713
9303	14714
9304	14715
9304	14716
9304	14717
9305	14718
9305	14719
9306	12323
9306	14720
9307	14721
9308	7936
9308	14722
9308	14723
9308	14724
9308	14725
9308	14726
9309	6096
9309	14727
9309	14728
9310	14729
9310	14730
9310	14731
9311	4442
9311	4835
9311	10665
9311	14732
9312	14733
9312	14734
9312	14735
9313	14736
9313	14737
9314	14738
9314	14739
9314	14740
9315	8822
9316	6364
9316	8822
9317	14741
9318	5672
9318	14742
9319	6577
9319	14743
9320	14744
9320	14745
9320	14746
9320	14747
9321	14748
9321	14749
9321	14750
9322	12835
9322	14751
9322	14752
9322	14753
9322	14754
9323	11647
9323	14755
9324	10858
9324	14756
9324	14757
9324	14758
9324	14759
9324	14760
9324	14761
9325	14762
9325	14763
9325	14764
9326	12844
9326	12845
9327	3316
9327	14765
9328	14766
9328	14767
9328	14768
9329	5717
9329	12851
9329	12852
9330	14769
9331	11342
9331	11343
9331	11345
9331	14770
9332	14771
9332	14772
9333	14773
9334	12853
9334	14774
9335	3804
9335	14775
9335	14776
9336	5853
9336	14777
9336	14778
9336	14779
9336	14780
9337	14781
9337	14782
9337	14783
9338	10155
9338	14784
9338	14785
9339	14786
9340	14787
9340	14788
9340	14789
9340	14790
9340	14791
9340	14792
9341	8813
9341	14793
9342	14794
9342	14795
9342	14796
9342	14797
9343	14798
9344	14799
9344	14800
9344	14801
9345	14802
9345	14803
9346	14663
9346	14804
9346	14805
9347	14806
9347	14807
9347	14808
9348	14809
9348	14810
9348	14811
9348	14812
9348	14813
9349	14814
9349	14815
9349	14816
9350	11372
9350	14817
9351	11372
9352	14818
9353	4168
9354	8671
9354	14819
9354	14820
9355	7030
9356	14821
9356	14822
9356	14823
9356	14824
9357	14825
9357	14826
9358	14827
9359	8854
9359	14828
9359	14829
9359	14830
9360	7031
9360	7684
9360	8201
9360	8734
9360	10466
9360	12346
9360	13158
9360	14034
9361	13999
9361	14831
9361	14832
9361	14833
9362	14834
9362	14835
9362	14836
9362	14837
9363	14838
9364	7255
9364	14839
9364	14840
9365	14841
9366	14842
9367	13823
9367	14843
9367	14844
9367	14845
9367	14846
9368	6390
9368	14847
9368	14848
9368	14849
9369	14850
9369	14851
9369	14852
9369	14853
9369	14854
9370	14855
9370	14856
9371	14857
9371	14858
9371	14859
9371	14860
9372	14861
9373	14862
9373	14863
9373	14864
9374	2180
9374	4808
9374	5671
9374	9419
9374	9420
9374	9421
9374	12237
9374	14865
9374	14866
9374	14867
9374	14868
9375	120
9376	14869
9376	14870
9376	14871
9377	6440
9377	14872
9378	14873
9379	14873
9380	14874
9380	14875
9380	14876
9381	14877
9381	14878
9382	48
9383	4190
9384	14879
9384	14880
9385	14881
9385	14882
9386	14881
9386	14882
9387	14883
9387	14884
9387	14885
9388	14886
9388	14887
9389	14888
9389	14889
9389	14890
9389	14891
9390	2180
9390	4808
9390	5671
9390	9419
9390	9420
9390	9421
9390	12237
9390	14865
9390	14867
9390	14868
9390	14892
9391	14893
9391	14894
9392	4823
9392	8011
9393	14895
9393	14896
9394	14897
9395	14898
9395	14899
9395	14900
9395	14901
9396	14902
9396	14903
9396	14904
9396	14905
9397	12231
9397	14906
